ImportFileCSV('3ELF-object-scores-data/265-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='265-couch.csv', dssuffix='265-couch.csv')
ImportFileCSV('3ELF-object-scores-data/314-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='314-microwave.csv', dssuffix='314-microwave.csv')
ImportFileCSV('3ELF-object-scores-data/369-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='369-couch.csv', dssuffix='369-couch.csv')
ImportFileCSV('3ELF-object-scores-data/133-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='133-couch.csv', dssuffix='133-couch.csv')
ImportFileCSV('3ELF-object-scores-data/471-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='471-chair.csv', dssuffix='471-chair.csv')
ImportFileCSV('3ELF-object-scores-data/132-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='132-chair.csv', dssuffix='132-chair.csv')
ImportFileCSV('3ELF-object-scores-data/20-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='20-vase.csv', dssuffix='20-vase.csv')
ImportFileCSV('3ELF-object-scores-data/292-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='292-potted plant.csv', dssuffix='292-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/305-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='305-bottle.csv', dssuffix='305-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/349-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='349-tv.csv', dssuffix='349-tv.csv')
ImportFileCSV('3ELF-object-scores-data/384-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='384-chair.csv', dssuffix='384-chair.csv')
ImportFileCSV('3ELF-object-scores-data/100-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='100-dining table.csv', dssuffix='100-dining table.csv')
ImportFileCSV('3ELF-object-scores-data/209-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='209-chair.csv', dssuffix='209-chair.csv')
ImportFileCSV('3ELF-object-scores-data/375-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='375-refrigerator.csv', dssuffix='375-refrigerator.csv')
ImportFileCSV('3ELF-object-scores-data/180-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='180-couch.csv', dssuffix='180-couch.csv')
ImportFileCSV('3ELF-object-scores-data/181-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='181-chair.csv', dssuffix='181-chair.csv')
ImportFileCSV('3ELF-object-scores-data/257-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='257-chair.csv', dssuffix='257-chair.csv')
ImportFileCSV('3ELF-object-scores-data/446-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='446-tv.csv', dssuffix='446-tv.csv')
ImportFileCSV('3ELF-object-scores-data/283-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='283-vase.csv', dssuffix='283-vase.csv')
ImportFileCSV('3ELF-object-scores-data/123-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='123-bed.csv', dssuffix='123-bed.csv')
ImportFileCSV('3ELF-object-scores-data/361-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='361-potted plant.csv', dssuffix='361-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/252-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='252-potted plant.csv', dssuffix='252-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/102-knife.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='102-knife.csv', dssuffix='102-knife.csv')
ImportFileCSV('3ELF-object-scores-data/430-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='430-microwave.csv', dssuffix='430-microwave.csv')
ImportFileCSV('3ELF-object-scores-data/300-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='300-bottle.csv', dssuffix='300-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/70-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='70-tv.csv', dssuffix='70-tv.csv')
ImportFileCSV('3ELF-object-scores-data/258-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='258-couch.csv', dssuffix='258-couch.csv')
ImportFileCSV('3ELF-object-scores-data/335-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='335-tv.csv', dssuffix='335-tv.csv')
ImportFileCSV('3ELF-object-scores-data/206-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='206-couch.csv', dssuffix='206-couch.csv')
ImportFileCSV('3ELF-object-scores-data/367-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='367-chair.csv', dssuffix='367-chair.csv')
ImportFileCSV('3ELF-object-scores-data/437-knife.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='437-knife.csv', dssuffix='437-knife.csv')
ImportFileCSV('3ELF-object-scores-data/207-sheep.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='207-sheep.csv', dssuffix='207-sheep.csv')
ImportFileCSV('3ELF-object-scores-data/15-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='15-bottle.csv', dssuffix='15-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/52-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='52-laptop.csv', dssuffix='52-laptop.csv')
ImportFileCSV('3ELF-object-scores-data/271-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='271-couch.csv', dssuffix='271-couch.csv')
ImportFileCSV('3ELF-object-scores-data/364-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='364-book.csv', dssuffix='364-book.csv')
ImportFileCSV('3ELF-object-scores-data/270-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='270-chair.csv', dssuffix='270-chair.csv')
ImportFileCSV('3ELF-object-scores-data/333-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='333-book.csv', dssuffix='333-book.csv')
ImportFileCSV('3ELF-object-scores-data/440-teddy bear.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='440-teddy bear.csv', dssuffix='440-teddy bear.csv')
ImportFileCSV('3ELF-object-scores-data/456-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='456-chair.csv', dssuffix='456-chair.csv')
ImportFileCSV('3ELF-object-scores-data/228-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='228-car.csv', dssuffix='228-car.csv')
ImportFileCSV('3ELF-object-scores-data/457-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='457-couch.csv', dssuffix='457-couch.csv')
ImportFileCSV('3ELF-object-scores-data/43-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='43-oven.csv', dssuffix='43-oven.csv')
ImportFileCSV('3ELF-object-scores-data/155-motorcycle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='155-motorcycle.csv', dssuffix='155-motorcycle.csv')
ImportFileCSV('3ELF-object-scores-data/328-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='328-vase.csv', dssuffix='328-vase.csv')
ImportFileCSV('3ELF-object-scores-data/313-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='313-microwave.csv', dssuffix='313-microwave.csv')
ImportFileCSV('3ELF-object-scores-data/249-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='249-car.csv', dssuffix='249-car.csv')
ImportFileCSV('3ELF-object-scores-data/411-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='411-bottle.csv', dssuffix='411-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/7-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='7-tv.csv', dssuffix='7-tv.csv')
ImportFileCSV('3ELF-object-scores-data/106-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='106-potted plant.csv', dssuffix='106-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/438-teddy bear.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='438-teddy bear.csv', dssuffix='438-teddy bear.csv')
ImportFileCSV('3ELF-object-scores-data/272-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='272-chair.csv', dssuffix='272-chair.csv')
ImportFileCSV('3ELF-object-scores-data/6-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='6-chair.csv', dssuffix='6-chair.csv')
ImportFileCSV('3ELF-object-scores-data/273-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='273-couch.csv', dssuffix='273-couch.csv')
ImportFileCSV('3ELF-object-scores-data/225-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='225-potted plant.csv', dssuffix='225-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/165-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='165-bottle.csv', dssuffix='165-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/161-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='161-chair.csv', dssuffix='161-chair.csv')
ImportFileCSV('3ELF-object-scores-data/449-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='449-potted plant.csv', dssuffix='449-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/49-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='49-chair.csv', dssuffix='49-chair.csv')
ImportFileCSV('3ELF-object-scores-data/188-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='188-potted plant.csv', dssuffix='188-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/302-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='302-tv.csv', dssuffix='302-tv.csv')
ImportFileCSV('3ELF-object-scores-data/160-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='160-couch.csv', dssuffix='160-couch.csv')
ImportFileCSV('3ELF-object-scores-data/118-toothbrush.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='118-toothbrush.csv', dssuffix='118-toothbrush.csv')
ImportFileCSV('3ELF-object-scores-data/122-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='122-book.csv', dssuffix='122-book.csv')
ImportFileCSV('3ELF-object-scores-data/204-sheep.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='204-sheep.csv', dssuffix='204-sheep.csv')
ImportFileCSV('3ELF-object-scores-data/116-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='116-couch.csv', dssuffix='116-couch.csv')
ImportFileCSV('3ELF-object-scores-data/458-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='458-vase.csv', dssuffix='458-vase.csv')
ImportFileCSV('3ELF-object-scores-data/359-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='359-tv.csv', dssuffix='359-tv.csv')
ImportFileCSV('3ELF-object-scores-data/405-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='405-refrigerator.csv', dssuffix='405-refrigerator.csv')
ImportFileCSV('3ELF-object-scores-data/250-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='250-car.csv', dssuffix='250-car.csv')
ImportFileCSV('3ELF-object-scores-data/363-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='363-chair.csv', dssuffix='363-chair.csv')
ImportFileCSV('3ELF-object-scores-data/152-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='152-book.csv', dssuffix='152-book.csv')
ImportFileCSV('3ELF-object-scores-data/38-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='38-chair.csv', dssuffix='38-chair.csv')
ImportFileCSV('3ELF-object-scores-data/416-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='416-bottle.csv', dssuffix='416-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/385-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='385-book.csv', dssuffix='385-book.csv')
ImportFileCSV('3ELF-object-scores-data/453-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='453-chair.csv', dssuffix='453-chair.csv')
ImportFileCSV('3ELF-object-scores-data/427-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='427-vase.csv', dssuffix='427-vase.csv')
ImportFileCSV('3ELF-object-scores-data/281-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='281-bed.csv', dssuffix='281-bed.csv')
ImportFileCSV('3ELF-object-scores-data/463-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='463-tv.csv', dssuffix='463-tv.csv')
ImportFileCSV('3ELF-object-scores-data/69-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='69-tv.csv', dssuffix='69-tv.csv')
ImportFileCSV('3ELF-object-scores-data/275-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='275-chair.csv', dssuffix='275-chair.csv')
ImportFileCSV('3ELF-object-scores-data/245-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='245-potted plant.csv', dssuffix='245-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/348-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='348-vase.csv', dssuffix='348-vase.csv')
ImportFileCSV('3ELF-object-scores-data/376-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='376-potted plant.csv', dssuffix='376-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/10-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='10-chair.csv', dssuffix='10-chair.csv')
ImportFileCSV('3ELF-object-scores-data/201-teddy bear.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='201-teddy bear.csv', dssuffix='201-teddy bear.csv')
ImportFileCSV('3ELF-object-scores-data/48-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='48-laptop.csv', dssuffix='48-laptop.csv')
ImportFileCSV('3ELF-object-scores-data/362-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='362-chair.csv', dssuffix='362-chair.csv')
ImportFileCSV('3ELF-object-scores-data/256-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='256-bed.csv', dssuffix='256-bed.csv')
ImportFileCSV('3ELF-object-scores-data/421-banana.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='421-banana.csv', dssuffix='421-banana.csv')
ImportFileCSV('3ELF-object-scores-data/282-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='282-vase.csv', dssuffix='282-vase.csv')
ImportFileCSV('3ELF-object-scores-data/166-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='166-couch.csv', dssuffix='166-couch.csv')
ImportFileCSV('3ELF-object-scores-data/138-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='138-couch.csv', dssuffix='138-couch.csv')
ImportFileCSV('3ELF-object-scores-data/189-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='189-chair.csv', dssuffix='189-chair.csv')
ImportFileCSV('3ELF-object-scores-data/120-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='120-bottle.csv', dssuffix='120-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/377-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='377-potted plant.csv', dssuffix='377-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/21-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='21-bed.csv', dssuffix='21-bed.csv')
ImportFileCSV('3ELF-object-scores-data/442-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='442-tv.csv', dssuffix='442-tv.csv')
ImportFileCSV('3ELF-object-scores-data/293-sports ball.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='293-sports ball.csv', dssuffix='293-sports ball.csv')
ImportFileCSV('3ELF-object-scores-data/307-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='307-bottle.csv', dssuffix='307-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/13-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='13-tv.csv', dssuffix='13-tv.csv')
ImportFileCSV('3ELF-object-scores-data/356-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='356-tv.csv', dssuffix='356-tv.csv')
ImportFileCSV('3ELF-object-scores-data/80-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='80-sink.csv', dssuffix='80-sink.csv')
ImportFileCSV('3ELF-object-scores-data/93-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='93-tv.csv', dssuffix='93-tv.csv')
ImportFileCSV('3ELF-object-scores-data/142-mouse.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='142-mouse.csv', dssuffix='142-mouse.csv')
ImportFileCSV('3ELF-object-scores-data/478-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='478-couch.csv', dssuffix='478-couch.csv')
ImportFileCSV('3ELF-object-scores-data/159-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='159-vase.csv', dssuffix='159-vase.csv')
ImportFileCSV('3ELF-object-scores-data/277-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='277-chair.csv', dssuffix='277-chair.csv')
ImportFileCSV('3ELF-object-scores-data/322-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='322-oven.csv', dssuffix='322-oven.csv')
ImportFileCSV('3ELF-object-scores-data/3-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='3-chair.csv', dssuffix='3-chair.csv')
ImportFileCSV('3ELF-object-scores-data/8-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='8-tv.csv', dssuffix='8-tv.csv')
ImportFileCSV('3ELF-object-scores-data/32-toilet.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='32-toilet.csv', dssuffix='32-toilet.csv')
ImportFileCSV('3ELF-object-scores-data/309-cup.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='309-cup.csv', dssuffix='309-cup.csv')
ImportFileCSV('3ELF-object-scores-data/360-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='360-chair.csv', dssuffix='360-chair.csv')
ImportFileCSV('3ELF-object-scores-data/436-teddy bear.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='436-teddy bear.csv', dssuffix='436-teddy bear.csv')
ImportFileCSV('3ELF-object-scores-data/450-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='450-chair.csv', dssuffix='450-chair.csv')
ImportFileCSV('3ELF-object-scores-data/111-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='111-vase.csv', dssuffix='111-vase.csv')
ImportFileCSV('3ELF-object-scores-data/91-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='91-bottle.csv', dssuffix='91-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/164-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='164-couch.csv', dssuffix='164-couch.csv')
ImportFileCSV('3ELF-object-scores-data/479-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='479-couch.csv', dssuffix='479-couch.csv')
ImportFileCSV('3ELF-object-scores-data/235-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='235-car.csv', dssuffix='235-car.csv')
ImportFileCSV('3ELF-object-scores-data/231-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='231-car.csv', dssuffix='231-car.csv')
ImportFileCSV('3ELF-object-scores-data/33-clock.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='33-clock.csv', dssuffix='33-clock.csv')
ImportFileCSV('3ELF-object-scores-data/378-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='378-vase.csv', dssuffix='378-vase.csv')
ImportFileCSV('3ELF-object-scores-data/388-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='388-refrigerator.csv', dssuffix='388-refrigerator.csv')
Add('xy', name='265-couch', autoadd=False)
To('265-couch')
Set('xData', '265-couch.csvduration265-couch.csv')
Set('yData', '265-couch.csvcontext score265-couch.csv')
Set('hide', False)
Set('key', '265-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='200-potted plant', autoadd=False)
To('200-potted plant')
Set('xData', '200-potted plant.csvduration200-potted plant.csv')
Set('yData', '200-potted plant.csvcontext score200-potted plant.csv')
Set('hide', False)
Set('key', '200-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='350-potted plant', autoadd=False)
To('350-potted plant')
Set('xData', '350-potted plant.csvduration350-potted plant.csv')
Set('yData', '350-potted plant.csvcontext score350-potted plant.csv')
Set('hide', False)
Set('key', '350-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='321-oven', autoadd=False)
To('321-oven')
Set('xData', '321-oven.csvduration321-oven.csv')
Set('yData', '321-oven.csvcontext score321-oven.csv')
Set('hide', False)
Set('key', '321-oven')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='128-couch', autoadd=False)
To('128-couch')
Set('xData', '128-couch.csvduration128-couch.csv')
Set('yData', '128-couch.csvcontext score128-couch.csv')
Set('hide', False)
Set('key', '128-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='412-mouse', autoadd=False)
To('412-mouse')
Set('xData', '412-mouse.csvduration412-mouse.csv')
Set('yData', '412-mouse.csvcontext score412-mouse.csv')
Set('hide', False)
Set('key', '412-mouse')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='19-bed', autoadd=False)
To('19-bed')
Set('xData', '19-bed.csvduration19-bed.csv')
Set('yData', '19-bed.csvcontext score19-bed.csv')
Set('hide', False)
Set('key', '19-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='96-dining table', autoadd=False)
To('96-dining table')
Set('xData', '96-dining table.csvduration96-dining table.csv')
Set('yData', '96-dining table.csvcontext score96-dining table.csv')
Set('hide', False)
Set('key', '96-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='452-potted plant', autoadd=False)
To('452-potted plant')
Set('xData', '452-potted plant.csvduration452-potted plant.csv')
Set('yData', '452-potted plant.csvcontext score452-potted plant.csv')
Set('hide', False)
Set('key', '452-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='424-sink', autoadd=False)
To('424-sink')
Set('xData', '424-sink.csvduration424-sink.csv')
Set('yData', '424-sink.csvcontext score424-sink.csv')
Set('hide', False)
Set('key', '424-sink')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='337-bottle', autoadd=False)
To('337-bottle')
Set('xData', '337-bottle.csvduration337-bottle.csv')
Set('yData', '337-bottle.csvcontext score337-bottle.csv')
Set('hide', False)
Set('key', '337-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='372-chair', autoadd=False)
To('372-chair')
Set('xData', '372-chair.csvduration372-chair.csv')
Set('yData', '372-chair.csvcontext score372-chair.csv')
Set('hide', False)
Set('key', '372-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='108-potted plant', autoadd=False)
To('108-potted plant')
Set('xData', '108-potted plant.csvduration108-potted plant.csv')
Set('yData', '108-potted plant.csvcontext score108-potted plant.csv')
Set('hide', False)
Set('key', '108-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='392-vase', autoadd=False)
To('392-vase')
Set('xData', '392-vase.csvduration392-vase.csv')
Set('yData', '392-vase.csvcontext score392-vase.csv')
Set('hide', False)
Set('key', '392-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='318-microwave', autoadd=False)
To('318-microwave')
