ImportFileCSV('7DLF-object-scores-data/400-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='400-microwave.csv', dssuffix='400-microwave.csv')
To('..')

Add('xy', name='522-potted plant', autoadd=False)
To('522-potted plant')
Set('xData', '522-potted plant.csvduration522-potted plant.csv')
Set('yData', '522-potted plant.csvcontext score522-potted plant.csv')
Set('hide', False)
Set('key', '522-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='266-chair', autoadd=False)
To('266-chair')
Set('xData', '266-chair.csvduration266-chair.csv')
Set('yData', '266-chair.csvcontext score266-chair.csv')
Set('hide', False)
Set('key', '266-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='548-book', autoadd=False)
To('548-book')
Set('xData', '548-book.csvduration548-book.csv')
Set('yData', '548-book.csvcontext score548-book.csv')
Set('hide', False)
Set('key', '548-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='812-motorcycle', autoadd=False)
To('812-motorcycle')
Set('xData', '812-motorcycle.csvduration812-motorcycle.csv')
Set('yData', '812-motorcycle.csvcontext score812-motorcycle.csv')
Set('hide', False)
Set('key', '812-motorcycle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='382-handbag', autoadd=False)
To('382-handbag')
Set('xData', '382-handbag.csvduration382-handbag.csv')
Set('yData', '382-handbag.csvcontext score382-handbag.csv')
Set('hide', False)
Set('key', '382-handbag')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='295-bed', autoadd=False)
To('295-bed')
Set('xData', '295-bed.csvduration295-bed.csv')
Set('yData', '295-bed.csvcontext score295-bed.csv')
Set('hide', False)
Set('key', '295-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='438-teddy bear', autoadd=False)
To('438-teddy bear')
Set('xData', '438-teddy bear.csvduration438-teddy bear.csv')
Set('yData', '438-teddy bear.csvcontext score438-teddy bear.csv')
Set('hide', False)
Set('key', '438-teddy bear')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='728-oven', autoadd=False)
To('728-oven')
Set('xData', '728-oven.csvduration728-oven.csv')
Set('yData', '728-oven.csvcontext score728-oven.csv')
Set('hide', False)
Set('key', '728-oven')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='851-couch', autoadd=False)
To('851-couch')
Set('xData', '851-couch.csvduration851-couch.csv')
Set('yData', '851-couch.csvcontext score851-couch.csv')
Set('hide', False)
Set('key', '851-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='282-vase', autoadd=False)
To('282-vase')
Set('xData', '282-vase.csvduration282-vase.csv')
Set('yData', '282-vase.csvcontext score282-vase.csv')
Set('hide', False)
Set('key', '282-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='894-couch', autoadd=False)
To('894-couch')
Set('xData', '894-couch.csvduration894-couch.csv')
Set('yData', '894-couch.csvcontext score894-couch.csv')
Set('hide', False)
Set('key', '894-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='199-potted plant', autoadd=False)
To('199-potted plant')
Set('xData', '199-potted plant.csvduration199-potted plant.csv')
Set('yData', '199-potted plant.csvcontext score199-potted plant.csv')
Set('hide', False)
Set('key', '199-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='373-chair', autoadd=False)
To('373-chair')
Set('xData', '373-chair.csvduration373-chair.csv')
Set('yData', '373-chair.csvcontext score373-chair.csv')
Set('hide', False)
Set('key', '373-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='103-dining table', autoadd=False)
To('103-dining table')
Set('xData', '103-dining table.csvduration103-dining table.csv')
Set('yData', '103-dining table.csvcontext score103-dining table.csv')
Set('hide', False)
Set('key', '103-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='177-couch', autoadd=False)
To('177-couch')
Set('xData', '177-couch.csvduration177-couch.csv')
Set('yData', '177-couch.csvcontext score177-couch.csv')
Set('hide', False)
Set('key', '177-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='590-chair', autoadd=False)
To('590-chair')
Set('xData', '590-chair.csvduration590-chair.csv')
Set('yData', '590-chair.csvcontext score590-chair.csv')
Set('hide', False)
Set('key', '590-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='555-potted plant', autoadd=False)
To('555-potted plant')
Set('xData', '555-potted plant.csvduration555-potted plant.csv')
Set('yData', '555-potted plant.csvcontext score555-potted plant.csv')
Set('hide', False)
Set('key', '555-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='176-chair', autoadd=False)
To('176-chair')
Set('xData', '176-chair.csvduration176-chair.csv')
Set('yData', '176-chair.csvcontext score176-chair.csv')
Set('hide', False)
Set('key', '176-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='485-bottle', autoadd=False)
To('485-bottle')
Set('xData', '485-bottle.csvduration485-bottle.csv')
Set('yData', '485-bottle.csvcontext score485-bottle.csv')
Set('hide', False)
Set('key', '485-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='647-couch', autoadd=False)
To('647-couch')
Set('xData', '647-couch.csvduration647-couch.csv')
Set('yData', '647-couch.csvcontext score647-couch.csv')
Set('hide', False)
Set('key', '647-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='18-bottle', autoadd=False)
To('18-bottle')
Set('xData', '18-bottle.csvduration18-bottle.csv')
Set('yData', '18-bottle.csvcontext score18-bottle.csv')
Set('hide', False)
Set('key', '18-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='417-refrigerator', autoadd=False)
To('417-refrigerator')
Set('xData', '417-refrigerator.csvduration417-refrigerator.csv')
Set('yData', '417-refrigerator.csvcontext score417-refrigerator.csv')
Set('hide', False)
Set('key', '417-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='715-bed', autoadd=False)
To('715-bed')
Set('xData', '715-bed.csvduration715-bed.csv')
Set('yData', '715-bed.csvcontext score715-bed.csv')
Set('hide', False)
Set('key', '715-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='488-bed', autoadd=False)
To('488-bed')
Set('xData', '488-bed.csvduration488-bed.csv')
Set('yData', '488-bed.csvcontext score488-bed.csv')
Set('hide', False)
Set('key', '488-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='348-vase', autoadd=False)
To('348-vase')
Set('xData', '348-vase.csvduration348-vase.csv')
Set('yData', '348-vase.csvcontext score348-vase.csv')
Set('hide', False)
Set('key', '348-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='575-bottle', autoadd=False)
To('575-bottle')
Set('xData', '575-bottle.csvduration575-bottle.csv')
Set('yData', '575-bottle.csvcontext score575-bottle.csv')
Set('hide', False)
Set('key', '575-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='765-umbrella', autoadd=False)
To('765-umbrella')
Set('xData', '765-umbrella.csvduration765-umbrella.csv')
Set('yData', '765-umbrella.csvcontext score765-umbrella.csv')
Set('hide', False)
Set('key', '765-umbrella')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='804-potted plant', autoadd=False)
To('804-potted plant')
Set('xData', '804-potted plant.csvduration804-potted plant.csv')
Set('yData', '804-potted plant.csvcontext score804-potted plant.csv')
Set('hide', False)
Set('key', '804-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='372-chair', autoadd=False)
To('372-chair')
Set('xData', '372-chair.csvduration372-chair.csv')
Set('yData', '372-chair.csvcontext score372-chair.csv')
Set('hide', False)
Set('key', '372-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='118-toothbrush', autoadd=False)
To('118-toothbrush')
Set('xData', '118-toothbrush.csvduration118-toothbrush.csv')
Set('yData', '118-toothbrush.csvcontext score118-toothbrush.csv')
Set('hide', False)
Set('key', '118-toothbrush')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='42-tv', autoadd=False)
To('42-tv')
Set('xData', '42-tv.csvduration42-tv.csv')
Set('yData', '42-tv.csvcontext score42-tv.csv')
Set('hide', False)
Set('key', '42-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='10-chair', autoadd=False)
To('10-chair')
Set('xData', '10-chair.csvduration10-chair.csv')
Set('yData', '10-chair.csvcontext score10-chair.csv')
Set('hide', False)
Set('key', '10-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='895-couch', autoadd=False)
To('895-couch')
Set('xData', '895-couch.csvduration895-couch.csv')
Set('yData', '895-couch.csvcontext score895-couch.csv')
Set('hide', False)
Set('key', '895-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='473-potted plant', autoadd=False)
To('473-potted plant')
Set('xData', '473-potted plant.csvduration473-potted plant.csv')
Set('yData', '473-potted plant.csvcontext score473-potted plant.csv')
Set('hide', False)
Set('key', '473-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='20-vase', autoadd=False)
To('20-vase')
Set('xData', '20-vase.csvduration20-vase.csv')
Set('yData', '20-vase.csvcontext score20-vase.csv')
Set('hide', False)
Set('key', '20-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='128-couch', autoadd=False)
To('128-couch')
Set('xData', '128-couch.csvduration128-couch.csv')
Set('yData', '128-couch.csvcontext score128-couch.csv')
Set('hide', False)
Set('key', '128-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='412-mouse', autoadd=False)
To('412-mouse')
Set('xData', '412-mouse.csvduration412-mouse.csv')
Set('yData', '412-mouse.csvcontext score412-mouse.csv')
Set('hide', False)
Set('key', '412-mouse')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='371-potted plant', autoadd=False)
To('371-potted plant')
Set('xData', '371-potted plant.csvduration371-potted plant.csv')
Set('yData', '371-potted plant.csvcontext score371-potted plant.csv')
Set('hide', False)
Set('key', '371-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='123-bed', autoadd=False)
To('123-bed')
Set('xData', '123-bed.csvduration123-bed.csv')
Set('yData', '123-bed.csvcontext score123-bed.csv')
Set('hide', False)
Set('key', '123-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='152-book', autoadd=False)
To('152-book')
Set('xData', '152-book.csvduration152-book.csv')
Set('yData', '152-book.csvcontext score152-book.csv')
Set('hide', False)
Set('key', '152-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='288-tv', autoadd=False)
To('288-tv')
Set('xData', '288-tv.csvduration288-tv.csv')
Set('yData', '288-tv.csvcontext score288-tv.csv')
Set('hide', False)
Set('key', '288-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='848-bench', autoadd=False)
To('848-bench')
Set('xData', '848-bench.csvduration848-bench.csv')
Set('yData', '848-bench.csvcontext score848-bench.csv')
Set('hide', False)
Set('key', '848-bench')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='798-bottle', autoadd=False)
To('798-bottle')
Set('xData', '798-bottle.csvduration798-bottle.csv')
Set('yData', '798-bottle.csvcontext score798-bottle.csv')
Set('hide', False)
Set('key', '798-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='265-couch', autoadd=False)
To('265-couch')
Set('xData', '265-couch.csvduration265-couch.csv')
Set('yData', '265-couch.csvcontext score265-couch.csv')
Set('hide', False)
Set('key', '265-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='801-laptop', autoadd=False)
To('801-laptop')
Set('xData', '801-laptop.csvduration801-laptop.csv')
Set('yData', '801-laptop.csvcontext score801-laptop.csv')
Set('hide', False)
Set('key', '801-laptop')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='504-keyboard', autoadd=False)
To('504-keyboard')
Set('xData', '504-keyboard.csvduration504-keyboard.csv')
Set('yData', '504-keyboard.csvcontext score504-keyboard.csv')
Set('hide', False)
Set('key', '504-keyboard')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='427-vase', autoadd=False)
To('427-vase')
Set('xData', '427-vase.csvduration427-vase.csv')
Set('yData', '427-vase.csvcontext score427-vase.csv')
Set('hide', False)
Set('key', '427-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='778-couch', autoadd=False)
To('778-couch')
Set('xData', '778-couch.csvduration778-couch.csv')
Set('yData', '778-couch.csvcontext score778-couch.csv')
Set('hide', False)
Set('key', '778-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='330-bottle', autoadd=False)
To('330-bottle')
Set('xData', '330-bottle.csvduration330-bottle.csv')
Set('yData', '330-bottle.csvcontext score330-bottle.csv')
Set('hide', False)
Set('key', '330-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='222-potted plant', autoadd=False)
To('222-potted plant')
Set('xData', '222-potted plant.csvduration222-potted plant.csv')
Set('yData', '222-potted plant.csvcontext score222-potted plant.csv')
Set('hide', False)
Set('key', '222-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='201-teddy bear', autoadd=False)
To('201-teddy bear')
Set('xData', '201-teddy bear.csvduration201-teddy bear.csv')
Set('yData', '201-teddy bear.csvcontext score201-teddy bear.csv')
Set('hide', False)
Set('key', '201-teddy bear')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='170-chair', autoadd=False)
To('170-chair')
Set('xData', '170-chair.csvduration170-chair.csv')
Set('yData', '170-chair.csvcontext score170-chair.csv')
Set('hide', False)
Set('key', '170-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='122-book', autoadd=False)
To('122-book')
Set('xData', '122-book.csvduration122-book.csv')
Set('yData', '122-book.csvcontext score122-book.csv')
Set('hide', False)
Set('key', '122-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='311-potted plant', autoadd=False)
To('311-potted plant')
Set('xData', '311-potted plant.csvduration311-potted plant.csv')
Set('yData', '311-potted plant.csvcontext score311-potted plant.csv')
Set('hide', False)
Set('key', '311-potted plant')
