ImportFileCSV('6DLF-object-scores-data/194-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='194-chair.csv', dssuffix='194-chair.csv')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='88-bottle', autoadd=False)
To('88-bottle')
Set('xData', '88-bottle.csvduration88-bottle.csv')
Set('yData', '88-bottle.csvcontext score88-bottle.csv')
Set('hide', False)
Set('key', '88-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='256-bed', autoadd=False)
To('256-bed')
Set('xData', '256-bed.csvduration256-bed.csv')
Set('yData', '256-bed.csvcontext score256-bed.csv')
Set('hide', False)
Set('key', '256-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='699-book', autoadd=False)
To('699-book')
Set('xData', '699-book.csvduration699-book.csv')
Set('yData', '699-book.csvcontext score699-book.csv')
Set('hide', False)
Set('key', '699-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='126-chair', autoadd=False)
To('126-chair')
Set('xData', '126-chair.csvduration126-chair.csv')
Set('yData', '126-chair.csvcontext score126-chair.csv')
Set('hide', False)
Set('key', '126-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='179-couch', autoadd=False)
To('179-couch')
Set('xData', '179-couch.csvduration179-couch.csv')
Set('yData', '179-couch.csvcontext score179-couch.csv')
Set('hide', False)
Set('key', '179-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='381-dining table', autoadd=False)
To('381-dining table')
Set('xData', '381-dining table.csvduration381-dining table.csv')
Set('yData', '381-dining table.csvcontext score381-dining table.csv')
Set('hide', False)
Set('key', '381-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='729-couch', autoadd=False)
To('729-couch')
Set('xData', '729-couch.csvduration729-couch.csv')
Set('yData', '729-couch.csvcontext score729-couch.csv')
Set('hide', False)
Set('key', '729-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='776-chair', autoadd=False)
To('776-chair')
Set('xData', '776-chair.csvduration776-chair.csv')
Set('yData', '776-chair.csvcontext score776-chair.csv')
Set('hide', False)
Set('key', '776-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='445-clock', autoadd=False)
To('445-clock')
Set('xData', '445-clock.csvduration445-clock.csv')
Set('yData', '445-clock.csvcontext score445-clock.csv')
Set('hide', False)
Set('key', '445-clock')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='601-tv', autoadd=False)
To('601-tv')
Set('xData', '601-tv.csvduration601-tv.csv')
Set('yData', '601-tv.csvcontext score601-tv.csv')
Set('hide', False)
Set('key', '601-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='3-chair', autoadd=False)
To('3-chair')
Set('xData', '3-chair.csvduration3-chair.csv')
Set('yData', '3-chair.csvcontext score3-chair.csv')
Set('hide', False)
Set('key', '3-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='490-tv', autoadd=False)
To('490-tv')
Set('xData', '490-tv.csvduration490-tv.csv')
Set('yData', '490-tv.csvcontext score490-tv.csv')
Set('hide', False)
Set('key', '490-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='745-tv', autoadd=False)
To('745-tv')
Set('xData', '745-tv.csvduration745-tv.csv')
Set('yData', '745-tv.csvcontext score745-tv.csv')
Set('hide', False)
Set('key', '745-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='285-chair', autoadd=False)
To('285-chair')
Set('xData', '285-chair.csvduration285-chair.csv')
Set('yData', '285-chair.csvcontext score285-chair.csv')
Set('hide', False)
Set('key', '285-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='655-potted plant', autoadd=False)
To('655-potted plant')
Set('xData', '655-potted plant.csvduration655-potted plant.csv')
Set('yData', '655-potted plant.csvcontext score655-potted plant.csv')
Set('hide', False)
Set('key', '655-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='114-backpack', autoadd=False)
To('114-backpack')
Set('xData', '114-backpack.csvduration114-backpack.csv')
Set('yData', '114-backpack.csvcontext score114-backpack.csv')
Set('hide', False)
Set('key', '114-backpack')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='433-potted plant', autoadd=False)
To('433-potted plant')
Set('xData', '433-potted plant.csvduration433-potted plant.csv')
Set('yData', '433-potted plant.csvcontext score433-potted plant.csv')
Set('hide', False)
Set('key', '433-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='703-chair', autoadd=False)
To('703-chair')
Set('xData', '703-chair.csvduration703-chair.csv')
Set('yData', '703-chair.csvcontext score703-chair.csv')
Set('hide', False)
Set('key', '703-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='115-handbag', autoadd=False)
To('115-handbag')
Set('xData', '115-handbag.csvduration115-handbag.csv')
Set('yData', '115-handbag.csvcontext score115-handbag.csv')
Set('hide', False)
Set('key', '115-handbag')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='698-bed', autoadd=False)
To('698-bed')
Set('xData', '698-bed.csvduration698-bed.csv')
Set('yData', '698-bed.csvcontext score698-bed.csv')
Set('hide', False)
Set('key', '698-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='631-teddy bear', autoadd=False)
To('631-teddy bear')
Set('xData', '631-teddy bear.csvduration631-teddy bear.csv')
Set('yData', '631-teddy bear.csvcontext score631-teddy bear.csv')
Set('hide', False)
Set('key', '631-teddy bear')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='80-sink', autoadd=False)
To('80-sink')
Set('xData', '80-sink.csvduration80-sink.csv')
Set('yData', '80-sink.csvcontext score80-sink.csv')
Set('hide', False)
Set('key', '80-sink')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='77-tv', autoadd=False)
To('77-tv')
Set('xData', '77-tv.csvduration77-tv.csv')
Set('yData', '77-tv.csvcontext score77-tv.csv')
Set('hide', False)
Set('key', '77-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='747-bed', autoadd=False)
To('747-bed')
Set('xData', '747-bed.csvduration747-bed.csv')
Set('yData', '747-bed.csvcontext score747-bed.csv')
Set('hide', False)
Set('key', '747-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='621-bottle', autoadd=False)
To('621-bottle')
Set('xData', '621-bottle.csvduration621-bottle.csv')
Set('yData', '621-bottle.csvcontext score621-bottle.csv')
Set('hide', False)
Set('key', '621-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='767-dining table', autoadd=False)
To('767-dining table')
Set('xData', '767-dining table.csvduration767-dining table.csv')
Set('yData', '767-dining table.csvcontext score767-dining table.csv')
Set('hide', False)
Set('key', '767-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='485-bottle', autoadd=False)
To('485-bottle')
Set('xData', '485-bottle.csvduration485-bottle.csv')
Set('yData', '485-bottle.csvcontext score485-bottle.csv')
Set('hide', False)
Set('key', '485-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='357-couch', autoadd=False)
To('357-couch')
Set('xData', '357-couch.csvduration357-couch.csv')
Set('yData', '357-couch.csvcontext score357-couch.csv')
Set('hide', False)
Set('key', '357-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='484-refrigerator', autoadd=False)
To('484-refrigerator')
Set('xData', '484-refrigerator.csvduration484-refrigerator.csv')
Set('yData', '484-refrigerator.csvcontext score484-refrigerator.csv')
Set('hide', False)
Set('key', '484-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='613-microwave', autoadd=False)
To('613-microwave')
Set('xData', '613-microwave.csvduration613-microwave.csv')
Set('yData', '613-microwave.csvcontext score613-microwave.csv')
Set('hide', False)
Set('key', '613-microwave')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='422-sink', autoadd=False)
To('422-sink')
Set('xData', '422-sink.csvduration422-sink.csv')
Set('yData', '422-sink.csvcontext score422-sink.csv')
Set('hide', False)
Set('key', '422-sink')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='575-bottle', autoadd=False)
To('575-bottle')
Set('xData', '575-bottle.csvduration575-bottle.csv')
Set('yData', '575-bottle.csvcontext score575-bottle.csv')
Set('hide', False)
Set('key', '575-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='95-chair', autoadd=False)
To('95-chair')
Set('xData', '95-chair.csvduration95-chair.csv')
Set('yData', '95-chair.csvcontext score95-chair.csv')
Set('hide', False)
Set('key', '95-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='231-car', autoadd=False)
To('231-car')
Set('xData', '231-car.csvduration231-car.csv')
Set('yData', '231-car.csvcontext score231-car.csv')
Set('hide', False)
Set('key', '231-car')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='261-tv', autoadd=False)
To('261-tv')
Set('xData', '261-tv.csvduration261-tv.csv')
Set('yData', '261-tv.csvcontext score261-tv.csv')
Set('hide', False)
Set('key', '261-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='446-tv', autoadd=False)
To('446-tv')
Set('xData', '446-tv.csvduration446-tv.csv')
Set('yData', '446-tv.csvcontext score446-tv.csv')
Set('hide', False)
Set('key', '446-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='440-teddy bear', autoadd=False)
To('440-teddy bear')
Set('xData', '440-teddy bear.csvduration440-teddy bear.csv')
Set('yData', '440-teddy bear.csvcontext score440-teddy bear.csv')
Set('hide', False)
Set('key', '440-teddy bear')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='197-chair', autoadd=False)
To('197-chair')
Set('xData', '197-chair.csvduration197-chair.csv')
Set('yData', '197-chair.csvcontext score197-chair.csv')
Set('hide', False)
Set('key', '197-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='50-chair', autoadd=False)
To('50-chair')
Set('xData', '50-chair.csvduration50-chair.csv')
Set('yData', '50-chair.csvcontext score50-chair.csv')
Set('hide', False)
Set('key', '50-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='674-vase', autoadd=False)
To('674-vase')
Set('xData', '674-vase.csvduration674-vase.csv')
Set('yData', '674-vase.csvcontext score674-vase.csv')
Set('hide', False)
Set('key', '674-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='196-couch', autoadd=False)
To('196-couch')
Set('xData', '196-couch.csvduration196-couch.csv')
Set('yData', '196-couch.csvcontext score196-couch.csv')
Set('hide', False)
Set('key', '196-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='571-chair', autoadd=False)
To('571-chair')
Set('xData', '571-chair.csvduration571-chair.csv')
Set('yData', '571-chair.csvcontext score571-chair.csv')
Set('hide', False)
Set('key', '571-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='753-tv', autoadd=False)
To('753-tv')
Set('xData', '753-tv.csvduration753-tv.csv')
Set('yData', '753-tv.csvcontext score753-tv.csv')
Set('hide', False)
Set('key', '753-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='558-couch', autoadd=False)
To('558-couch')
Set('xData', '558-couch.csvduration558-couch.csv')
Set('yData', '558-couch.csvcontext score558-couch.csv')
Set('hide', False)
Set('key', '558-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='309-cup', autoadd=False)
To('309-cup')
Set('xData', '309-cup.csvduration309-cup.csv')
Set('yData', '309-cup.csvcontext score309-cup.csv')
Set('hide', False)
Set('key', '309-cup')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='620-tv', autoadd=False)
To('620-tv')
Set('xData', '620-tv.csvduration620-tv.csv')
Set('yData', '620-tv.csvcontext score620-tv.csv')
Set('hide', False)
Set('key', '620-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='379-potted plant', autoadd=False)
To('379-potted plant')
Set('xData', '379-potted plant.csvduration379-potted plant.csv')
Set('yData', '379-potted plant.csvcontext score379-potted plant.csv')
Set('hide', False)
Set('key', '379-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='467-chair', autoadd=False)
To('467-chair')
Set('xData', '467-chair.csvduration467-chair.csv')
Set('yData', '467-chair.csvcontext score467-chair.csv')
Set('hide', False)
Set('key', '467-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='330-bottle', autoadd=False)
To('330-bottle')
Set('xData', '330-bottle.csvduration330-bottle.csv')
Set('yData', '330-bottle.csvcontext score330-bottle.csv')
Set('hide', False)
Set('key', '330-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='117-book', autoadd=False)
To('117-book')
Set('xData', '117-book.csvduration117-book.csv')
Set('yData', '117-book.csvcontext score117-book.csv')
Set('hide', False)
Set('key', '117-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='688-chair', autoadd=False)
To('688-chair')
Set('xData', '688-chair.csvduration688-chair.csv')
Set('yData', '688-chair.csvcontext score688-chair.csv')
Set('hide', False)
Set('key', '688-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='146-bowl', autoadd=False)
To('146-bowl')
Set('xData', '146-bowl.csvduration146-bowl.csv')
Set('yData', '146-bowl.csvcontext score146-bowl.csv')
Set('hide', False)
Set('key', '146-bowl')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='187-potted plant', autoadd=False)
To('187-potted plant')
Set('xData', '187-potted plant.csvduration187-potted plant.csv')
Set('yData', '187-potted plant.csvcontext score187-potted plant.csv')
Set('hide', False)
Set('key', '187-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='770-potted plant', autoadd=False)
To('770-potted plant')
Set('xData', '770-potted plant.csvduration770-potted plant.csv')
