ImportFileCSV('5DLF-object-scores-data/223-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='223-laptop.csv', dssuffix='223-laptop.csv')
ImportFileCSV('5DLF-object-scores-data/323-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='323-oven.csv', dssuffix='323-oven.csv')
ImportFileCSV('5DLF-object-scores-data/335-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='335-tv.csv', dssuffix='335-tv.csv')
ImportFileCSV('5DLF-object-scores-data/572-surfboard.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='572-surfboard.csv', dssuffix='572-surfboard.csv')
ImportFileCSV('5DLF-object-scores-data/197-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='197-chair.csv', dssuffix='197-chair.csv')
ImportFileCSV('5DLF-object-scores-data/305-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='305-bottle.csv', dssuffix='305-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/468-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='468-potted plant.csv', dssuffix='468-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/565-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='565-potted plant.csv', dssuffix='565-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/467-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='467-chair.csv', dssuffix='467-chair.csv')
ImportFileCSV('5DLF-object-scores-data/435-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='435-potted plant.csv', dssuffix='435-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/153-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='153-tv.csv', dssuffix='153-tv.csv')
ImportFileCSV('5DLF-object-scores-data/81-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='81-refrigerator.csv', dssuffix='81-refrigerator.csv')
ImportFileCSV('5DLF-object-scores-data/629-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='629-tv.csv', dssuffix='629-tv.csv')
ImportFileCSV('5DLF-object-scores-data/304-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='304-oven.csv', dssuffix='304-oven.csv')
ImportFileCSV('5DLF-object-scores-data/36-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='36-tv.csv', dssuffix='36-tv.csv')
ImportFileCSV('5DLF-object-scores-data/82-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='82-refrigerator.csv', dssuffix='82-refrigerator.csv')
ImportFileCSV('5DLF-object-scores-data/688-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='688-chair.csv', dssuffix='688-chair.csv')
ImportFileCSV('5DLF-object-scores-data/686-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='686-bottle.csv', dssuffix='686-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/494-bench.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='494-bench.csv', dssuffix='494-bench.csv')
ImportFileCSV('5DLF-object-scores-data/5-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='5-refrigerator.csv', dssuffix='5-refrigerator.csv')
ImportFileCSV('5DLF-object-scores-data/460-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='460-chair.csv', dssuffix='460-chair.csv')
ImportFileCSV('5DLF-object-scores-data/434-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='434-bottle.csv', dssuffix='434-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/62-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='62-bottle.csv', dssuffix='62-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/461-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='461-couch.csv', dssuffix='461-couch.csv')
ImportFileCSV('5DLF-object-scores-data/27-toilet.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='27-toilet.csv', dssuffix='27-toilet.csv')
ImportFileCSV('5DLF-object-scores-data/259-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='259-book.csv', dssuffix='259-book.csv')
ImportFileCSV('5DLF-object-scores-data/493-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='493-potted plant.csv', dssuffix='493-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/58-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='58-bottle.csv', dssuffix='58-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/418-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='418-bottle.csv', dssuffix='418-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/297-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='297-bottle.csv', dssuffix='297-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/365-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='365-book.csv', dssuffix='365-book.csv')
ImportFileCSV('5DLF-object-scores-data/562-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='562-bed.csv', dssuffix='562-bed.csv')
ImportFileCSV('5DLF-object-scores-data/528-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='528-chair.csv', dssuffix='528-chair.csv')
ImportFileCSV('5DLF-object-scores-data/632-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='632-tv.csv', dssuffix='632-tv.csv')
ImportFileCSV('5DLF-object-scores-data/394-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='394-chair.csv', dssuffix='394-chair.csv')
ImportFileCSV('5DLF-object-scores-data/41-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='41-chair.csv', dssuffix='41-chair.csv')
ImportFileCSV('5DLF-object-scores-data/192-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='192-laptop.csv', dssuffix='192-laptop.csv')
ImportFileCSV('5DLF-object-scores-data/351-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='351-chair.csv', dssuffix='351-chair.csv')
ImportFileCSV('5DLF-object-scores-data/397-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='397-bottle.csv', dssuffix='397-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/430-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='430-microwave.csv', dssuffix='430-microwave.csv')
ImportFileCSV('5DLF-object-scores-data/624-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='624-tv.csv', dssuffix='624-tv.csv')
ImportFileCSV('5DLF-object-scores-data/289-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='289-potted plant.csv', dssuffix='289-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/109-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='109-bottle.csv', dssuffix='109-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/356-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='356-tv.csv', dssuffix='356-tv.csv')
ImportFileCSV('5DLF-object-scores-data/84-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='84-sink.csv', dssuffix='84-sink.csv')
ImportFileCSV('5DLF-object-scores-data/56-toaster.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='56-toaster.csv', dssuffix='56-toaster.csv')
ImportFileCSV('5DLF-object-scores-data/21-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='21-bed.csv', dssuffix='21-bed.csv')
ImportFileCSV('5DLF-object-scores-data/442-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='442-tv.csv', dssuffix='442-tv.csv')
ImportFileCSV('5DLF-object-scores-data/60-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='60-oven.csv', dssuffix='60-oven.csv')
ImportFileCSV('5DLF-object-scores-data/68-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='68-dining table.csv', dssuffix='68-dining table.csv')
ImportFileCSV('5DLF-object-scores-data/506-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='506-tv.csv', dssuffix='506-tv.csv')
ImportFileCSV('5DLF-object-scores-data/352-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='352-chair.csv', dssuffix='352-chair.csv')
ImportFileCSV('5DLF-object-scores-data/462-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='462-chair.csv', dssuffix='462-chair.csv')
ImportFileCSV('5DLF-object-scores-data/614-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='614-book.csv', dssuffix='614-book.csv')
ImportFileCSV('5DLF-object-scores-data/611-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='611-chair.csv', dssuffix='611-chair.csv')
ImportFileCSV('5DLF-object-scores-data/517-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='517-microwave.csv', dssuffix='517-microwave.csv')
ImportFileCSV('5DLF-object-scores-data/529-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='529-bottle.csv', dssuffix='529-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/193-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='193-couch.csv', dssuffix='193-couch.csv')
ImportFileCSV('5DLF-object-scores-data/107-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='107-vase.csv', dssuffix='107-vase.csv')
ImportFileCSV('5DLF-object-scores-data/414-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='414-chair.csv', dssuffix='414-chair.csv')
ImportFileCSV('5DLF-object-scores-data/505-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='505-bottle.csv', dssuffix='505-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/280-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='280-couch.csv', dssuffix='280-couch.csv')
ImportFileCSV('5DLF-object-scores-data/489-sports ball.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='489-sports ball.csv', dssuffix='489-sports ball.csv')
ImportFileCSV('5DLF-object-scores-data/486-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='486-bottle.csv', dssuffix='486-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/313-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='313-microwave.csv', dssuffix='313-microwave.csv')
ImportFileCSV('5DLF-object-scores-data/593-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='593-vase.csv', dssuffix='593-vase.csv')
ImportFileCSV('5DLF-object-scores-data/662-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='662-bed.csv', dssuffix='662-bed.csv')
ImportFileCSV('5DLF-object-scores-data/269-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='269-book.csv', dssuffix='269-book.csv')
ImportFileCSV('5DLF-object-scores-data/639-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='639-couch.csv', dssuffix='639-couch.csv')
ImportFileCSV('5DLF-object-scores-data/595-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='595-vase.csv', dssuffix='595-vase.csv')
ImportFileCSV('5DLF-object-scores-data/170-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='170-chair.csv', dssuffix='170-chair.csv')
ImportFileCSV('5DLF-object-scores-data/597-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='597-bed.csv', dssuffix='597-bed.csv')
ImportFileCSV('5DLF-object-scores-data/416-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='416-bottle.csv', dssuffix='416-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/378-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='378-vase.csv', dssuffix='378-vase.csv')
ImportFileCSV('5DLF-object-scores-data/696-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='696-refrigerator.csv', dssuffix='696-refrigerator.csv')
ImportFileCSV('5DLF-object-scores-data/76-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='76-oven.csv', dssuffix='76-oven.csv')
ImportFileCSV('5DLF-object-scores-data/563-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='563-bed.csv', dssuffix='563-bed.csv')
ImportFileCSV('5DLF-object-scores-data/111-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='111-vase.csv', dssuffix='111-vase.csv')
ImportFileCSV('5DLF-object-scores-data/294-handbag.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='294-handbag.csv', dssuffix='294-handbag.csv')
ImportFileCSV('5DLF-object-scores-data/45-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='45-dining table.csv', dssuffix='45-dining table.csv')
ImportFileCSV('5DLF-object-scores-data/537-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='537-tv.csv', dssuffix='537-tv.csv')
ImportFileCSV('5DLF-object-scores-data/668-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='668-chair.csv', dssuffix='668-chair.csv')
ImportFileCSV('5DLF-object-scores-data/499-toilet.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='499-toilet.csv', dssuffix='499-toilet.csv')
ImportFileCSV('5DLF-object-scores-data/444-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='444-tv.csv', dssuffix='444-tv.csv')
ImportFileCSV('5DLF-object-scores-data/393-teddy bear.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='393-teddy bear.csv', dssuffix='393-teddy bear.csv')
ImportFileCSV('5DLF-object-scores-data/641-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='641-chair.csv', dssuffix='641-chair.csv')
ImportFileCSV('5DLF-object-scores-data/322-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='322-oven.csv', dssuffix='322-oven.csv')
ImportFileCSV('5DLF-object-scores-data/108-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='108-potted plant.csv', dssuffix='108-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/171-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='171-chair.csv', dssuffix='171-chair.csv')
ImportFileCSV('5DLF-object-scores-data/573-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='573-refrigerator.csv', dssuffix='573-refrigerator.csv')
ImportFileCSV('5DLF-object-scores-data/657-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='657-potted plant.csv', dssuffix='657-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/452-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='452-potted plant.csv', dssuffix='452-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/350-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='350-potted plant.csv', dssuffix='350-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/421-banana.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='421-banana.csv', dssuffix='421-banana.csv')
ImportFileCSV('5DLF-object-scores-data/636-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='636-vase.csv', dssuffix='636-vase.csv')
ImportFileCSV('5DLF-object-scores-data/480-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='480-couch.csv', dssuffix='480-couch.csv')
ImportFileCSV('5DLF-object-scores-data/96-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='96-dining table.csv', dssuffix='96-dining table.csv')
ImportFileCSV('5DLF-object-scores-data/500-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='500-bottle.csv', dssuffix='500-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/492-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='492-tv.csv', dssuffix='492-tv.csv')
ImportFileCSV('5DLF-object-scores-data/200-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='200-potted plant.csv', dssuffix='200-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/618-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='618-refrigerator.csv', dssuffix='618-refrigerator.csv')
ImportFileCSV('5DLF-object-scores-data/610-banana.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='610-banana.csv', dssuffix='610-banana.csv')
ImportFileCSV('5DLF-object-scores-data/374-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='374-chair.csv', dssuffix='374-chair.csv')
ImportFileCSV('5DLF-object-scores-data/260-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='260-couch.csv', dssuffix='260-couch.csv')
ImportFileCSV('5DLF-object-scores-data/687-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='687-chair.csv', dssuffix='687-chair.csv')
ImportFileCSV('5DLF-object-scores-data/551-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='551-chair.csv', dssuffix='551-chair.csv')
ImportFileCSV('5DLF-object-scores-data/643-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='643-potted plant.csv', dssuffix='643-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/120-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='120-bottle.csv', dssuffix='120-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/307-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='307-bottle.csv', dssuffix='307-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/587-horse.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='587-horse.csv', dssuffix='587-horse.csv')
ImportFileCSV('5DLF-object-scores-data/187-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='187-potted plant.csv', dssuffix='187-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/603-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='603-tv.csv', dssuffix='603-tv.csv')
ImportFileCSV('5DLF-object-scores-data/594-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='594-chair.csv', dssuffix='594-chair.csv')
ImportFileCSV('5DLF-object-scores-data/282-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='282-vase.csv', dssuffix='282-vase.csv')
ImportFileCSV('5DLF-object-scores-data/276-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='276-dining table.csv', dssuffix='276-dining table.csv')
ImportFileCSV('5DLF-object-scores-data/425-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='425-potted plant.csv', dssuffix='425-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/327-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='327-potted plant.csv', dssuffix='327-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/574-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='574-dining table.csv', dssuffix='574-dining table.csv')
ImportFileCSV('5DLF-object-scores-data/648-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='648-bed.csv', dssuffix='648-bed.csv')
ImportFileCSV('5DLF-object-scores-data/57-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='57-refrigerator.csv', dssuffix='57-refrigerator.csv')
ImportFileCSV('5DLF-object-scores-data/635-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='635-couch.csv', dssuffix='635-couch.csv')
ImportFileCSV('5DLF-object-scores-data/217-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='217-bed.csv', dssuffix='217-bed.csv')
ImportFileCSV('5DLF-object-scores-data/104-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='104-chair.csv', dssuffix='104-chair.csv')
ImportFileCSV('5DLF-object-scores-data/214-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='214-potted plant.csv', dssuffix='214-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/482-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='482-chair.csv', dssuffix='482-chair.csv')
ImportFileCSV('5DLF-object-scores-data/526-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='526-couch.csv', dssuffix='526-couch.csv')
ImportFileCSV('5DLF-object-scores-data/495-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='495-potted plant.csv', dssuffix='495-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/683-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='683-bottle.csv', dssuffix='683-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/10-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='10-chair.csv', dssuffix='10-chair.csv')
ImportFileCSV('5DLF-object-scores-data/663-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='663-bed.csv', dssuffix='663-bed.csv')
ImportFileCSV('5DLF-object-scores-data/173-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='173-chair.csv', dssuffix='173-chair.csv')
ImportFileCSV('5DLF-object-scores-data/348-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='348-vase.csv', dssuffix='348-vase.csv')
ImportFileCSV('5DLF-object-scores-data/320-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='320-refrigerator.csv', dssuffix='320-refrigerator.csv')
ImportFileCSV('5DLF-object-scores-data/540-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='540-tv.csv', dssuffix='540-tv.csv')
ImportFileCSV('5DLF-object-scores-data/314-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='314-microwave.csv', dssuffix='314-microwave.csv')
ImportFileCSV('5DLF-object-scores-data/427-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='427-vase.csv', dssuffix='427-vase.csv')
ImportFileCSV('5DLF-object-scores-data/99-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='99-laptop.csv', dssuffix='99-laptop.csv')
ImportFileCSV('5DLF-object-scores-data/634-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='634-couch.csv', dssuffix='634-couch.csv')
ImportFileCSV('5DLF-object-scores-data/615-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='615-tv.csv', dssuffix='615-tv.csv')
ImportFileCSV('5DLF-object-scores-data/51-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='51-dining table.csv', dssuffix='51-dining table.csv')
ImportFileCSV('5DLF-object-scores-data/152-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='152-book.csv', dssuffix='152-book.csv')
ImportFileCSV('5DLF-object-scores-data/216-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='216-chair.csv', dssuffix='216-chair.csv')
ImportFileCSV('5DLF-object-scores-data/38-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='38-chair.csv', dssuffix='38-chair.csv')
ImportFileCSV('5DLF-object-scores-data/74-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='74-sink.csv', dssuffix='74-sink.csv')
ImportFileCSV('5DLF-object-scores-data/101-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='101-tv.csv', dssuffix='101-tv.csv')
ImportFileCSV('5DLF-object-scores-data/11-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='11-oven.csv', dssuffix='11-oven.csv')
ImportFileCSV('5DLF-object-scores-data/446-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='446-tv.csv', dssuffix='446-tv.csv')
ImportFileCSV('5DLF-object-scores-data/655-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='655-potted plant.csv', dssuffix='655-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/458-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='458-vase.csv', dssuffix='458-vase.csv')
ImportFileCSV('5DLF-object-scores-data/198-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='198-couch.csv', dssuffix='198-couch.csv')
ImportFileCSV('5DLF-object-scores-data/300-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='300-bottle.csv', dssuffix='300-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/122-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='122-book.csv', dssuffix='122-book.csv')
ImportFileCSV('5DLF-object-scores-data/61-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='61-oven.csv', dssuffix='61-oven.csv')
ImportFileCSV('5DLF-object-scores-data/433-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='433-potted plant.csv', dssuffix='433-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/620-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='620-tv.csv', dssuffix='620-tv.csv')
ImportFileCSV('5DLF-object-scores-data/39-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='39-oven.csv', dssuffix='39-oven.csv')
ImportFileCSV('5DLF-object-scores-data/349-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='349-tv.csv', dssuffix='349-tv.csv')
ImportFileCSV('5DLF-object-scores-data/53-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='53-sink.csv', dssuffix='53-sink.csv')
ImportFileCSV('5DLF-object-scores-data/49-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='49-chair.csv', dssuffix='49-chair.csv')
ImportFileCSV('5DLF-object-scores-data/536-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='536-bottle.csv', dssuffix='536-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/670-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='670-car.csv', dssuffix='670-car.csv')
ImportFileCSV('5DLF-object-scores-data/469-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='469-chair.csv', dssuffix='469-chair.csv')
ImportFileCSV('5DLF-object-scores-data/30-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='30-potted plant.csv', dssuffix='30-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/567-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='567-laptop.csv', dssuffix='567-laptop.csv')
ImportFileCSV('5DLF-object-scores-data/175-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='175-couch.csv', dssuffix='175-couch.csv')
ImportFileCSV('5DLF-object-scores-data/520-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='520-bottle.csv', dssuffix='520-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/484-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='484-refrigerator.csv', dssuffix='484-refrigerator.csv')
ImportFileCSV('5DLF-object-scores-data/644-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='644-chair.csv', dssuffix='644-chair.csv')
ImportFileCSV('5DLF-object-scores-data/592-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='592-vase.csv', dssuffix='592-vase.csv')
