ImportFileCSV('1DLF-object-scores-data/141-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='141-dining table.csv', dssuffix='141-dining table.csv')
ImportFileCSV('1DLF-object-scores-data/41-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='41-chair.csv', dssuffix='41-chair.csv')
ImportFileCSV('1DLF-object-scores-data/114-backpack.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='114-backpack.csv', dssuffix='114-backpack.csv')
ImportFileCSV('1DLF-object-scores-data/216-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='216-chair.csv', dssuffix='216-chair.csv')
ImportFileCSV('1DLF-object-scores-data/82-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='82-refrigerator.csv', dssuffix='82-refrigerator.csv')
ImportFileCSV('1DLF-object-scores-data/260-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='260-couch.csv', dssuffix='260-couch.csv')
ImportFileCSV('1DLF-object-scores-data/259-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='259-book.csv', dssuffix='259-book.csv')
ImportFileCSV('1DLF-object-scores-data/104-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='104-chair.csv', dssuffix='104-chair.csv')
ImportFileCSV('1DLF-object-scores-data/84-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='84-sink.csv', dssuffix='84-sink.csv')
ImportFileCSV('1DLF-object-scores-data/25-toilet.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='25-toilet.csv', dssuffix='25-toilet.csv')
ImportFileCSV('1DLF-object-scores-data/14-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='14-bed.csv', dssuffix='14-bed.csv')
ImportFileCSV('1DLF-object-scores-data/135-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='135-tv.csv', dssuffix='135-tv.csv')
ImportFileCSV('1DLF-object-scores-data/31-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='31-refrigerator.csv', dssuffix='31-refrigerator.csv')
ImportFileCSV('1DLF-object-scores-data/266-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='266-chair.csv', dssuffix='266-chair.csv')
ImportFileCSV('1DLF-object-scores-data/208-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='208-potted plant.csv', dssuffix='208-potted plant.csv')
ImportFileCSV('1DLF-object-scores-data/55-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='55-tv.csv', dssuffix='55-tv.csv')
ImportFileCSV('1DLF-object-scores-data/155-motorcycle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='155-motorcycle.csv', dssuffix='155-motorcycle.csv')
ImportFileCSV('1DLF-object-scores-data/174-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='174-couch.csv', dssuffix='174-couch.csv')
ImportFileCSV('1DLF-object-scores-data/81-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='81-refrigerator.csv', dssuffix='81-refrigerator.csv')
ImportFileCSV('1DLF-object-scores-data/211-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='211-chair.csv', dssuffix='211-chair.csv')
ImportFileCSV('1DLF-object-scores-data/118-toothbrush.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='118-toothbrush.csv', dssuffix='118-toothbrush.csv')
ImportFileCSV('1DLF-object-scores-data/198-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='198-couch.csv', dssuffix='198-couch.csv')
ImportFileCSV('1DLF-object-scores-data/110-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='110-vase.csv', dssuffix='110-vase.csv')
ImportFileCSV('1DLF-object-scores-data/83-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='83-microwave.csv', dssuffix='83-microwave.csv')
ImportFileCSV('1DLF-object-scores-data/157-bicycle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='157-bicycle.csv', dssuffix='157-bicycle.csv')
ImportFileCSV('1DLF-object-scores-data/240-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='240-potted plant.csv', dssuffix='240-potted plant.csv')
ImportFileCSV('1DLF-object-scores-data/175-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='175-couch.csv', dssuffix='175-couch.csv')
ImportFileCSV('1DLF-object-scores-data/154-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='154-tv.csv', dssuffix='154-tv.csv')
ImportFileCSV('1DLF-object-scores-data/100-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='100-dining table.csv', dssuffix='100-dining table.csv')
ImportFileCSV('1DLF-object-scores-data/292-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='292-potted plant.csv', dssuffix='292-potted plant.csv')
ImportFileCSV('1DLF-object-scores-data/128-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='128-couch.csv', dssuffix='128-couch.csv')
ImportFileCSV('1DLF-object-scores-data/90-cup.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='90-cup.csv', dssuffix='90-cup.csv')
ImportFileCSV('1DLF-object-scores-data/286-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='286-bottle.csv', dssuffix='286-bottle.csv')
ImportFileCSV('1DLF-object-scores-data/265-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='265-couch.csv', dssuffix='265-couch.csv')
ImportFileCSV('1DLF-object-scores-data/213-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='213-bottle.csv', dssuffix='213-bottle.csv')
ImportFileCSV('1DLF-object-scores-data/222-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='222-potted plant.csv', dssuffix='222-potted plant.csv')
ImportFileCSV('1DLF-object-scores-data/148-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='148-dining table.csv', dssuffix='148-dining table.csv')
ImportFileCSV('1DLF-object-scores-data/241-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='241-potted plant.csv', dssuffix='241-potted plant.csv')
ImportFileCSV('1DLF-object-scores-data/177-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='177-couch.csv', dssuffix='177-couch.csv')
ImportFileCSV('1DLF-object-scores-data/79-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='79-tv.csv', dssuffix='79-tv.csv')
ImportFileCSV('1DLF-object-scores-data/149-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='149-potted plant.csv', dssuffix='149-potted plant.csv')
ImportFileCSV('1DLF-object-scores-data/176-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='176-chair.csv', dssuffix='176-chair.csv')
ImportFileCSV('1DLF-object-scores-data/283-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='283-vase.csv', dssuffix='283-vase.csv')
ImportFileCSV('1DLF-object-scores-data/129-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='129-couch.csv', dssuffix='129-couch.csv')
ImportFileCSV('1DLF-object-scores-data/18-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='18-bottle.csv', dssuffix='18-bottle.csv')
ImportFileCSV('1DLF-object-scores-data/264-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='264-couch.csv', dssuffix='264-couch.csv')
ImportFileCSV('1DLF-object-scores-data/19-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='19-bed.csv', dssuffix='19-bed.csv')
ImportFileCSV('1DLF-object-scores-data/54-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='54-bottle.csv', dssuffix='54-bottle.csv')
ImportFileCSV('1DLF-object-scores-data/86-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='86-refrigerator.csv', dssuffix='86-refrigerator.csv')
ImportFileCSV('1DLF-object-scores-data/150-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='150-chair.csv', dssuffix='150-chair.csv')
ImportFileCSV('1DLF-object-scores-data/203-teddy bear.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='203-teddy bear.csv', dssuffix='203-teddy bear.csv')
ImportFileCSV('1DLF-object-scores-data/126-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='126-chair.csv', dssuffix='126-chair.csv')
ImportFileCSV('1DLF-object-scores-data/179-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='179-couch.csv', dssuffix='179-couch.csv')
ImportFileCSV('1DLF-object-scores-data/88-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='88-bottle.csv', dssuffix='88-bottle.csv')
ImportFileCSV('1DLF-object-scores-data/125-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='125-tv.csv', dssuffix='125-tv.csv')
ImportFileCSV('1DLF-object-scores-data/16-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='16-oven.csv', dssuffix='16-oven.csv')
ImportFileCSV('1DLF-object-scores-data/115-handbag.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='115-handbag.csv', dssuffix='115-handbag.csv')
ImportFileCSV('1DLF-object-scores-data/247-umbrella.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='247-umbrella.csv', dssuffix='247-umbrella.csv')
ImportFileCSV('1DLF-object-scores-data/252-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='252-potted plant.csv', dssuffix='252-potted plant.csv')
ImportFileCSV('1DLF-object-scores-data/93-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='93-tv.csv', dssuffix='93-tv.csv')
ImportFileCSV('1DLF-object-scores-data/242-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='242-chair.csv', dssuffix='242-chair.csv')
ImportFileCSV('1DLF-object-scores-data/194-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='194-chair.csv', dssuffix='194-chair.csv')
ImportFileCSV('1DLF-object-scores-data/24-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='24-potted plant.csv', dssuffix='24-potted plant.csv')
ImportFileCSV('1DLF-object-scores-data/178-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='178-couch.csv', dssuffix='178-couch.csv')
ImportFileCSV('1DLF-object-scores-data/13-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='13-tv.csv', dssuffix='13-tv.csv')
ImportFileCSV('1DLF-object-scores-data/246-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='246-car.csv', dssuffix='246-car.csv')
ImportFileCSV('1DLF-object-scores-data/30-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='30-potted plant.csv', dssuffix='30-potted plant.csv')
ImportFileCSV('1DLF-object-scores-data/225-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='225-potted plant.csv', dssuffix='225-potted plant.csv')
ImportFileCSV('1DLF-object-scores-data/184-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='184-tv.csv', dssuffix='184-tv.csv')
ImportFileCSV('1DLF-object-scores-data/196-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='196-couch.csv', dssuffix='196-couch.csv')
ImportFileCSV('1DLF-object-scores-data/188-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='188-potted plant.csv', dssuffix='188-potted plant.csv')
ImportFileCSV('1DLF-object-scores-data/197-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='197-chair.csv', dssuffix='197-chair.csv')
ImportFileCSV('1DLF-object-scores-data/61-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='61-oven.csv', dssuffix='61-oven.csv')
ImportFileCSV('1DLF-object-scores-data/39-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='39-oven.csv', dssuffix='39-oven.csv')
ImportFileCSV('1DLF-object-scores-data/53-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='53-sink.csv', dssuffix='53-sink.csv')
ImportFileCSV('1DLF-object-scores-data/285-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='285-chair.csv', dssuffix='285-chair.csv')
ImportFileCSV('1DLF-object-scores-data/49-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='49-chair.csv', dssuffix='49-chair.csv')
ImportFileCSV('1DLF-object-scores-data/69-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='69-tv.csv', dssuffix='69-tv.csv')
ImportFileCSV('1DLF-object-scores-data/165-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='165-bottle.csv', dssuffix='165-bottle.csv')
ImportFileCSV('1DLF-object-scores-data/92-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='92-refrigerator.csv', dssuffix='92-refrigerator.csv')
ImportFileCSV('1DLF-object-scores-data/106-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='106-potted plant.csv', dssuffix='106-potted plant.csv')
ImportFileCSV('1DLF-object-scores-data/127-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='127-tv.csv', dssuffix='127-tv.csv')
ImportFileCSV('1DLF-object-scores-data/57-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='57-refrigerator.csv', dssuffix='57-refrigerator.csv')
ImportFileCSV('1DLF-object-scores-data/38-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='38-chair.csv', dssuffix='38-chair.csv')
ImportFileCSV('1DLF-object-scores-data/152-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='152-book.csv', dssuffix='152-book.csv')
ImportFileCSV('1DLF-object-scores-data/10-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='10-chair.csv', dssuffix='10-chair.csv')
ImportFileCSV('1DLF-object-scores-data/217-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='217-bed.csv', dssuffix='217-bed.csv')
ImportFileCSV('1DLF-object-scores-data/236-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='236-car.csv', dssuffix='236-car.csv')
ImportFileCSV('1DLF-object-scores-data/232-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='232-tv.csv', dssuffix='232-tv.csv')
ImportFileCSV('1DLF-object-scores-data/51-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='51-dining table.csv', dssuffix='51-dining table.csv')
ImportFileCSV('1DLF-object-scores-data/62-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='62-bottle.csv', dssuffix='62-bottle.csv')
ImportFileCSV('1DLF-object-scores-data/27-toilet.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='27-toilet.csv', dssuffix='27-toilet.csv')
ImportFileCSV('1DLF-object-scores-data/245-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='245-potted plant.csv', dssuffix='245-potted plant.csv')
ImportFileCSV('1DLF-object-scores-data/58-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='58-bottle.csv', dssuffix='58-bottle.csv')
ImportFileCSV('1DLF-object-scores-data/282-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='282-vase.csv', dssuffix='282-vase.csv')
ImportFileCSV('1DLF-object-scores-data/74-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='74-sink.csv', dssuffix='74-sink.csv')
ImportFileCSV('1DLF-object-scores-data/11-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='11-oven.csv', dssuffix='11-oven.csv')
ImportFileCSV('1DLF-object-scores-data/75-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='75-microwave.csv', dssuffix='75-microwave.csv')
ImportFileCSV('1DLF-object-scores-data/76-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='76-oven.csv', dssuffix='76-oven.csv')
ImportFileCSV('1DLF-object-scores-data/120-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='120-bottle.csv', dssuffix='120-bottle.csv')
ImportFileCSV('1DLF-object-scores-data/45-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='45-dining table.csv', dssuffix='45-dining table.csv')
ImportFileCSV('1DLF-object-scores-data/66-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='66-tv.csv', dssuffix='66-tv.csv')
ImportFileCSV('1DLF-object-scores-data/288-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='288-tv.csv', dssuffix='288-tv.csv')
ImportFileCSV('1DLF-object-scores-data/159-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='159-vase.csv', dssuffix='159-vase.csv')
ImportFileCSV('1DLF-object-scores-data/70-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='70-tv.csv', dssuffix='70-tv.csv')
ImportFileCSV('1DLF-object-scores-data/111-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='111-vase.csv', dssuffix='111-vase.csv')
ImportFileCSV('1DLF-object-scores-data/23-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='23-vase.csv', dssuffix='23-vase.csv')
ImportFileCSV('1DLF-object-scores-data/96-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='96-dining table.csv', dssuffix='96-dining table.csv')
ImportFileCSV('1DLF-object-scores-data/193-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='193-couch.csv', dssuffix='193-couch.csv')
ImportFileCSV('1DLF-object-scores-data/33-clock.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='33-clock.csv', dssuffix='33-clock.csv')
ImportFileCSV('1DLF-object-scores-data/219-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='219-potted plant.csv', dssuffix='219-potted plant.csv')
ImportFileCSV('1DLF-object-scores-data/280-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='280-couch.csv', dssuffix='280-couch.csv')
Add('xy', name='141-dining table', autoadd=False)
To('141-dining table')
Set('xData', '141-dining table.csvduration141-dining table.csv')
Set('yData', '141-dining table.csvcontext score141-dining table.csv')
Set('hide', False)
Set('key', '141-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='153-tv', autoadd=False)
To('153-tv')
Set('xData', '153-tv.csvduration153-tv.csv')
Set('yData', '153-tv.csvcontext score153-tv.csv')
Set('hide', False)
Set('key', '153-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='85-bottle', autoadd=False)
To('85-bottle')
Set('xData', '85-bottle.csvduration85-bottle.csv')
Set('yData', '85-bottle.csvcontext score85-bottle.csv')
Set('hide', False)
Set('key', '85-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='221-couch', autoadd=False)
To('221-couch')
Set('xData', '221-couch.csvduration221-couch.csv')
Set('yData', '221-couch.csvcontext score221-couch.csv')
Set('hide', False)
Set('key', '221-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='26-toilet', autoadd=False)
To('26-toilet')
Set('xData', '26-toilet.csvduration26-toilet.csv')
Set('yData', '26-toilet.csvcontext score26-toilet.csv')
Set('hide', False)
Set('key', '26-toilet')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='244-car', autoadd=False)
To('244-car')
Set('xData', '244-car.csvduration244-car.csv')
Set('yData', '244-car.csvcontext score244-car.csv')
Set('hide', False)
Set('key', '244-car')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='123-bed', autoadd=False)
To('123-bed')
Set('xData', '123-bed.csvduration123-bed.csv')
Set('yData', '123-bed.csvcontext score123-bed.csv')
Set('hide', False)
Set('key', '123-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='144-chair', autoadd=False)
To('144-chair')
Set('xData', '144-chair.csvduration144-chair.csv')
Set('yData', '144-chair.csvcontext score144-chair.csv')
Set('hide', False)
Set('key', '144-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='65-tv', autoadd=False)
To('65-tv')
Set('xData', '65-tv.csvduration65-tv.csv')
Set('yData', '65-tv.csvcontext score65-tv.csv')
Set('hide', False)
Set('key', '65-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='200-potted plant', autoadd=False)
To('200-potted plant')
Set('xData', '200-potted plant.csvduration200-potted plant.csv')
Set('yData', '200-potted plant.csvcontext score200-potted plant.csv')
Set('hide', False)
Set('key', '200-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='257-chair', autoadd=False)
To('257-chair')
Set('xData', '257-chair.csvduration257-chair.csv')
Set('yData', '257-chair.csvcontext score257-chair.csv')
Set('hide', False)
Set('key', '257-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='181-chair', autoadd=False)
To('181-chair')
Set('xData', '181-chair.csvduration181-chair.csv')
Set('yData', '181-chair.csvcontext score181-chair.csv')
Set('hide', False)
Set('key', '181-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='180-couch', autoadd=False)
To('180-couch')
Set('xData', '180-couch.csvduration180-couch.csv')
Set('yData', '180-couch.csvcontext score180-couch.csv')
Set('hide', False)
Set('key', '180-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='209-chair', autoadd=False)
To('209-chair')
Set('xData', '209-chair.csvduration209-chair.csv')
Set('yData', '209-chair.csvcontext score209-chair.csv')
Set('hide', False)
Set('key', '209-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='220-couch', autoadd=False)
To('220-couch')
Set('xData', '220-couch.csvduration220-couch.csv')
Set('yData', '220-couch.csvcontext score220-couch.csv')
Set('hide', False)
Set('key', '220-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='108-potted plant', autoadd=False)
To('108-potted plant')
Set('xData', '108-potted plant.csvduration108-potted plant.csv')
Set('yData', '108-potted plant.csvcontext score108-potted plant.csv')
Set('hide', False)
Set('key', '108-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='20-vase', autoadd=False)
To('20-vase')
Set('xData', '20-vase.csvduration20-vase.csv')
Set('yData', '20-vase.csvcontext score20-vase.csv')
Set('hide', False)
Set('key', '20-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='132-chair', autoadd=False)
To('132-chair')
Set('xData', '132-chair.csvduration132-chair.csv')
Set('yData', '132-chair.csvcontext score132-chair.csv')
Set('hide', False)
Set('key', '132-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='133-couch', autoadd=False)
To('133-couch')
Set('xData', '133-couch.csvduration133-couch.csv')
